info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Label/styled.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Input/styled.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/atoms/Button/styled.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/templates/Home/styled.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/organisms/Navbar/styled.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/organisms/Navbar/styled.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/organisms/Navbar/styled.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/jakubzygmunt/design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/jakubzygmunt/design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/jakubzygmunt/design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/jakubzygmunt/design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/jakubzygmunt/design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/jakubzygmunt/design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/jakubzygmunt/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/jakubzygmunt/design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/jakubzygmunt/design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/jakubzygmunt/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/jakubzygmunt/design-system/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/jakubzygmunt/design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jakubzygmunt/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/jakubzygmunt/design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/jakubzygmunt/design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/shared/palette.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/jakubzygmunt/design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/jakubzygmunt/design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/jakubzygmunt/design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/jakubzygmunt/design-system/node_modules/core-js/internals/function-bind-context.js
